Hour,Best_Action,Best_Bill
0,0.0,0.013416
1,0.7988495887360276,0.08805005660117513
2,0.0,0.11167918160117513
3,0.0,0.14163118160117513
4,0.0,0.18309468160117515
5,1.3498936266846182,0.311323559002342
6,1.2243936266846185,0.43955243640350883
7,0.0,0.6058161627192983
8,0.0,0.7067336407447864
9,-1.3712436666666687,0.5092939760199405
10,-1.87645,-0.13290457568050407
11,-0.7714166666666666,-1.0112673358168078
12,-0.6275,-1.4979993200916257
13,-0.6381583333333323,-1.943420842954814
14,-0.7915833333333334,-2.197833877705017
15,1.8872233362468163,-2.0123951934633295
16,1.4954436997642637,-1.826956509221642
17,-1.066175,-1.9340945556788949
18,-1.98425,-1.9340945556788949
19,0.0,-1.8228265578718774
20,0.0026947368421052637,-1.7828464833104738
21,0.0,-1.6737277333104739
22,0.0,-1.640948233310474
23,0.0,-1.6239751083104739
24,1.1184466557017543,-1.5234642006898598
25,1.0343799890350875,-1.4229532930692457
26,1.0599216557017543,-1.3224423854486316
27,1.0235966557017542,-1.2219314778280175
28,0.9580966557017543,-1.1214205702074034
29,0.8230133223684208,-1.0209096625867893
30,0.47865498903508774,-0.9203987549661753
31,0.2461216557017543,-0.8198878473455613
32,-0.9780500000000002,-1.0428845951098862
33,-0.8251259999999994,-1.4150547038012815
34,2.0000000000000004,-1.3507910149275473
35,-1.3684166666666666,-2.217078945953065
36,0.0,-2.9450328536203414
37,-0.6105166666666664,-3.871001132908267
38,-0.7485166666666667,-4.768984270971477
39,-0.9842749999999998,-5.515079211646909
40,-1.1780999999999993,-6.12432366862922
41,-1.1859190000000033,-6.383267651060428
42,0.1918633223684212,-6.282756743439814
43,0.09745487999343905,-6.218569467906907
44,0.0,-6.1469470512402395
45,0.0,-6.07407555124024
46,0.0,-5.974868217906907
47,-0.25746167763157896,-5.8743573102862925
48,0.7920310834155248,-5.711200414864283
49,0.6792310834155247,-5.548043519442274
50,0.9793727500821913,-5.384886624020265
51,0.5556227500821916,-5.221729728598255
52,0.8476477500821914,-5.058572833176246
53,0.5501060834155248,-4.895415937754237
54,0.7493060834155248,-4.7322590423322275
55,0.03135608341552501,-4.569102146910218
56,1.558231596160197,-4.405945251488209
57,-1.8037840002797685,-4.728637170727556
58,1.9999999996903366,-4.607691793611326
59,-1.9705769997205296,-5.472389621507176
60,0.0,-6.108839669955698
61,-1.2166000000000001,-7.048944886404688
62,-1.5699166666666668,-7.943707142806368
63,-1.3192583333333334,-8.727124293672908
64,0.0,-9.123101668978874
65,0.0047157894736842105,-9.107512511251482
66,0.0,-8.997623511251481
67,0.0,-8.946750177918148
68,0.0,-8.887289802918147
69,0.0,-8.817135302918148
70,0.0,-8.727100552918149
71,0.0,-8.640208011251483
72,0.0,-8.524861805111131
73,1.8429643138392748,-8.312609874711578
74,1.3583976471726085,-8.100357944312025
75,0.465544937625357,-7.978571565033043
76,1.5783976471726082,-7.76631963463349
77,1.4949059805059415,-7.554067704233937
78,0.0,-7.437651706426919
79,-1.999999999999989,-7.409408106426918
80,-0.07756800000001224,-7.119229382426919
81,-2.0,-6.961868335988479
82,-2.0,-6.888529582631719
83,1.86630616624455,-6.581580637130827
84,1.9225551449281182,-6.274631691629935
85,-1.384275,-6.40930929611497
86,-1.0245583333333328,-6.489101056114486
87,-0.8810166666666666,-6.569401405056123
88,2.0,-6.278501336881009
89,-1.0488,-6.279041344710073
90,-0.8809333333333333,-6.279041344710073
91,0.0033684210526315787,-6.236479772341652
92,0.0,-6.165698564008319
93,0.0,-6.100717522341652
94,0.0,-6.019772480674986
95,0.0,-5.9293656056749855
96,1.0252154135338345,-5.763917937128619
97,0.9655404135338345,-5.598470268582253
98,0.9537570802005014,-5.433022600035887
99,0.9558154135338345,-5.267574931489521
100,1.0965320802005012,-5.102127262943155
101,0.693173746867168,-4.9366795943967885
102,1.0515237468671679,-4.771231925850422
103,0.0,-4.548872425850423
104,0.0,-4.284660958368367
105,-0.4590500089843459,-4.004391592144033
106,0.0,-3.6971854727725484
107,-1.620575,-4.143344908129538
108,-0.847425,-4.448267968943312
109,-0.88255,-4.782656080491443
110,-1.6052166666666665,-5.499593212874172
111,-0.6108666666666664,-6.065623540244059
112,1.6088136756982576,-5.826360758038545
113,-1.498975,-6.02250925890663
114,0.0,-5.90652635890663
115,0.003368421052631579,-5.821325869871543
116,0.0,-5.7217431615382095
117,0.0,-5.6663008698715425
118,0.0,-5.6405348698715425
119,0.0,-5.611240994871543
120,1.7517220739385984,-5.459295560065534
121,1.7985591624883037,-5.289159089503794
122,0.0,-5.230603297837128
123,0.0,-5.166130881170461
124,1.6719841624883038,-4.995994410608721
125,0.0,-4.930954327275387
126,1.5192924958216372,-4.760817856713647
127,-0.5588763333333346,-4.613100132713647
128,-1.5186916666666666,-4.741370843836251
129,-2.0,-5.22834951148204
130,-2.0,-5.258038638400833
131,1.016858227690296,-5.011995127126932
132,2.0000000000000004,-4.765951615853031
133,-0.71385,-5.064486984233027
134,-0.9221749999999999,-5.180815313446048
135,2.0,-4.945981885783057
136,-0.7148999999999998,-5.06248284080858
137,-0.7147666666666666,-5.069086819615152
138,-1.4571588838238256,-5.066864892279897
139,0.0033684210526315787,-5.027286819911476
140,0.0,-4.986585986578143
141,0.0,-4.949233736578143
142,0.0,-4.915622236578143
143,0.0,-4.901675403244809
144,1.1429975563909773,-4.789938395412729
145,0.8975975563909776,-4.678201387580648
146,1.0903808897243106,-4.566464379748568
147,0.9830808897243108,-4.454727371916487
148,0.8885808897243108,-4.3429903640844065
149,0.8893975563909774,-4.231253356252326
150,0.8495225563909774,-4.1195163484202455
151,0.0,-3.9839050484202456
152,0.0,-3.8255257347437817
153,0.0,-3.6261831411756846
154,-2.0,-3.8141521504017764
155,1.9760265976899771,-3.6525632467676914
156,-0.5304416666666665,-3.9902503618102054
157,-0.5059083333333332,-4.216287338020532
158,-0.77335,-4.448456268156322
159,-1.0835833333333333,-4.783723599347876
160,-1.0099,-5.348258358250241
161,-1.9445253899745234,-5.6684223582502415
162,-0.008359671081874739,-5.541305434833049
163,0.003368421052631579,-5.501212237464628
164,0.0,-5.454906237464628
165,0.0,-5.4207048624646275
166,0.0,-5.405806320797961
167,0.0,-5.378912029131294
168,1.2618832706766918,-5.282576074870643
169,1.0433749373433585,-5.186240120609991
170,1.0332582706766917,-5.089904166349339
171,1.0172166040100252,-4.993568212088688
172,0.7116832706766918,-4.897232257828036
173,1.0209332706766918,-4.800896303567384
174,0.6532082706766917,-4.704560349306733
175,0.0,-4.590497122990944
176,-0.10369364255432433,-4.645519829169173
177,-1.6994833333333395,-5.1574862107650885
178,2.000000000000005,-5.05802595074751
179,-1.8543250000000002,-5.886774985671514
180,0.0,-6.642993595132531
181,-1.5975833333333336,-7.524323347789949
182,-1.1181666666666663,-8.371922850345113
183,-0.12216726776095675,-8.946985115680855
184,-0.6842333333333332,-9.521768077314313
185,-0.6992666666666667,-9.854357918242142
186,0.0,-9.707604891926353
187,0.003368421052631579,-9.664618652891265
188,0.0,-9.621296152891265
189,0.0,-9.586630569557931
190,0.0,-9.570450986224598
191,0.0,-9.556192152891265
192,1.202528485361851,-9.464436301342745
193,1.0598868186951844,-9.372680449794226
194,0.9691868186951843,-9.280924598245706
195,0.6469451520285175,-9.189168746697186
196,0.9488284853618509,-9.097412895148667
197,0.6530618186951843,-9.005657043600147
198,0.4872618186951844,-8.913901192051627
199,0.3038118186951843,-8.822145340503107
200,0.28199572288386404,-8.730389488954588
201,0.19007200825641615,-8.638633637406068
202,-1.4181859999999054,-9.162970256743643
203,-1.1467333333333336,-9.976860498972115
204,-1.0616833333333329,-10.884232026229526
205,-0.9107083333333335,-11.78602086520266
206,-0.7055750000000001,-12.648580953937861
207,-0.8322500000001068,-13.390876845376717
208,0.0,-13.815476710046724
209,0.0,-14.029477301851648
210,0.004042105263157895,-13.974980190009543
211,0.0,-13.923746648342876
212,0.0,-13.87289010667621
213,0.0,-13.81032110667621
214,0.0,-13.718589315009542
215,0.0,-13.646040106676208
